state,biometric_total,demographic_total,enrolment_total,child_enrolment,adult_enrolment,total_activity,bio_coverage_pct,child_share_pct
Arunachal Pradesh,58546.0,23152.0,3960.0,3810.0,150.0,85658.0,1478.43,96.21
Goa,53766.0,19164.0,1995.0,1857.0,138.0,74925.0,2695.04,93.08
Orissa,47926.0,21122.0,3604.0,3604.0,0.0,72652.0,1329.8,100.0
Puducherry,34796.0,16013.0,1506.0,1471.0,35.0,52315.0,2310.49,97.68
Sikkim,16975.0,10968.0,2068.0,1965.0,103.0,30011.0,820.84,95.02
Pondicherry,22759.0,5385.0,1136.0,1136.0,0.0,29280.0,2003.43,100.0
Dadra and Nagar Haveli,22260.0,4268.0,630.0,627.0,3.0,27158.0,3533.33,99.52
Andaman and Nicobar Islands,13959.0,3190.0,353.0,353.0,0.0,17502.0,3954.39,100.0
Ladakh,4319.0,1852.0,571.0,553.0,18.0,6742.0,756.39,96.85
Daman and Diu,5249.0,962.0,103.0,103.0,0.0,6314.0,5096.12,100.0
Lakshadweep,3948.0,799.0,185.0,184.0,1.0,4932.0,2134.05,99.46
Dadra and Nagar Haveli and Daman and Diu,1955.0,2248.0,143.0,129.0,14.0,4346.0,1367.13,90.21
Andaman & Nicobar Islands,1909.0,707.0,100.0,100.0,0.0,2716.0,1909.0,100.0
Daman & Diu,1548.0,459.0,16.0,16.0,0.0,2023.0,9675.0,100.0
Jammu And Kashmir,0.0,0.0,950.0,913.0,37.0,950.0,0.0,96.11
Jammu & Kashmir,323.0,295.0,139.0,139.0,0.0,757.0,232.37,100.0
The Dadra And Nagar Haveli And Daman And Diu,0.0,0.0,716.0,689.0,27.0,716.0,0.0,96.23
Dadra & Nagar Haveli,338.0,167.0,23.0,23.0,0.0,528.0,1469.57,100.0
West Bangal,42.0,119.0,8.0,8.0,0.0,169.0,525.0,100.0
West  Bengal,28.0,93.0,14.0,14.0,0.0,135.0,200.0,100.0
andhra pradesh,40.0,65.0,5.0,5.0,0.0,110.0,800.0,100.0
WEST BENGAL,34.0,52.0,4.0,4.0,0.0,90.0,850.0,100.0
Westbengal,14.0,57.0,6.0,6.0,0.0,77.0,233.33,100.0
ODISHA,27.0,38.0,1.0,1.0,0.0,66.0,2700.0,100.0
West bengal,15.0,39.0,7.0,7.0,0.0,61.0,214.29,100.0
WESTBENGAL,8.0,47.0,1.0,1.0,0.0,56.0,800.0,100.0
odisha,13.0,10.0,0.0,0.0,0.0,23.0,,
west Bengal,1.0,15.0,0.0,0.0,0.0,16.0,,
Chhatisgarh,3.0,2.0,0.0,0.0,0.0,5.0,,
Uttaranchal,1.0,2.0,0.0,0.0,0.0,3.0,,
Madanapalle,0.0,2.0,0.0,0.0,0.0,2.0,,
Jaipur,0.0,2.0,0.0,0.0,0.0,2.0,,
Tamilnadu,1.0,0.0,0.0,0.0,0.0,1.0,,
Raja Annamalai Puram,0.0,1.0,0.0,0.0,0.0,1.0,,
Nagpur,0.0,1.0,0.0,0.0,0.0,1.0,,
West Bengli,0.0,1.0,0.0,0.0,0.0,1.0,,
